split,year,team_name,wins,losses,num_games,win_percentage
at Home,2016,Washington State,5,2,7,0.7142857142857143
on Road/Neutral Site,2016,Washington State,3,3,6,0.5
vs. Conference,2016,Washington State,7,2,9,0.7777777777777778
vs. Non-Conference,2016,Washington State,1,3,4,0.25
vs. Ranked (AP),2016,Washington State,1,2,3,0.3333333333333333
vs. Unranked (AP),2016,Washington State,7,3,10,0.7
vs. FBS (I-A),2016,Washington State,8,4,12,0.6666666666666666
vs. FCS (I-AA),2016,Washington State,0,1,1,0.0
vs. FBS Winning,2016,Washington State,2,4,6,0.3333333333333333
vs. FBS Non-Winning,2016,Washington State,6,0,6,1.0
vs. BCS AQ,2016,Washington State,7,3,10,0.7
vs. BCS non-AQ,2016,Washington State,1,1,2,0.5
vs. FBS Power 5,2016,Washington State,7,3,10,0.7
vs. FBS non-Power 5,2016,Washington State,1,1,2,0.5
in August/September,2016,Washington State,1,2,3,0.3333333333333333
in October,2016,Washington State,5,0,5,1.0
in November,2016,Washington State,2,2,4,0.5
in December/January,2016,Washington State,0,1,1,0.0
All Games,2017,Washington State,9,4,13,0.6923076923076923
at Home,2017,Washington State,7,0,7,1.0
on Road/Neutral Site,2017,Washington State,2,4,6,0.3333333333333333
vs. Conference,2017,Washington State,6,3,9,0.6666666666666666
vs. Non-Conference,2017,Washington State,3,1,4,0.75
vs. Ranked (AP),2017,Washington State,3,2,5,0.6
vs. Unranked (AP),2017,Washington State,6,2,8,0.75
vs. FBS (I-A),2017,Washington State,8,4,12,0.6666666666666666
vs. FCS (I-AA),2017,Washington State,1,0,1,1.0
vs. FBS Winning,2017,Washington State,5,3,8,0.625
vs. FBS Non-Winning,2017,Washington State,3,1,4,0.75
vs. BCS AQ,2017,Washington State,6,4,10,0.6
vs. BCS non-AQ,2017,Washington State,2,0,2,1.0
vs. FBS Power 5,2017,Washington State,6,4,10,0.6
vs. FBS non-Power 5,2017,Washington State,2,0,2,1.0
in August/September,2017,Washington State,5,0,5,1.0
in October,2017,Washington State,2,2,4,0.5
in November,2017,Washington State,2,1,3,0.6666666666666666
in December/January,2017,Washington State,0,1,1,0.0
All Games,2018,Washington State,11,2,13,0.8461538461538461
at Home,2018,Washington State,6,1,7,0.8571428571428571
on Road/Neutral Site,2018,Washington State,5,1,6,0.8333333333333334
vs. Conference,2018,Washington State,7,2,9,0.7777777777777778
vs. Non-Conference,2018,Washington State,4,0,4,1.0
vs. Ranked (AP),2018,Washington State,0,1,1,0.0
vs. Unranked (AP),2018,Washington State,11,1,12,0.9166666666666666
vs. FBS (I-A),2018,Washington State,10,2,12,0.8333333333333334
vs. FCS (I-AA),2018,Washington State,1,0,1,1.0
vs. FBS Winning,2018,Washington State,5,1,6,0.8333333333333334
vs. FBS Non-Winning,2018,Washington State,5,1,6,0.8333333333333334
vs. BCS AQ,2018,Washington State,8,2,10,0.8
vs. BCS non-AQ,2018,Washington State,2,0,2,1.0
vs. FBS Power 5,2018,Washington State,8,2,10,0.8
vs. FBS non-Power 5,2018,Washington State,2,0,2,1.0
in August/September,2018,Washington State,4,1,5,0.8
in October,2018,Washington State,3,0,3,1.0
in November,2018,Washington State,3,1,4,0.75
in December/January,2018,Washington State,1,0,1,1.0
All Games,2019,Washington State,6,7,13,0.46153846153846156
at Home,2019,Washington State,5,1,6,0.8333333333333334
on Road/Neutral Site,2019,Washington State,1,6,7,0.14285714285714285
vs. Conference,2019,Washington State,3,6,9,0.3333333333333333
vs. Non-Conference,2019,Washington State,3,1,4,0.75
vs. Ranked (AP),2019,Washington State,0,3,3,0.0
vs. Unranked (AP),2019,Washington State,6,4,10,0.6
vs. FBS (I-A),2019,Washington State,5,7,12,0.4166666666666667
vs. FCS (I-AA),2019,Washington State,1,0,1,1.0
vs. FBS Winning,2019,Washington State,0,6,6,0.0
vs. FBS Non-Winning,2019,Washington State,5,1,6,0.8333333333333334
vs. BCS AQ,2019,Washington State,4,6,10,0.4
vs. BCS non-AQ,2019,Washington State,1,1,2,0.5
vs. FBS Power 5,2019,Washington State,3,6,9,0.3333333333333333
vs. FBS non-Power 5,2019,Washington State,2,1,3,0.6666666666666666
in August/September,2019,Washington State,3,2,5,0.6
in October,2019,Washington State,1,2,3,0.3333333333333333
in November,2019,Washington State,2,2,4,0.5
in December/January,2019,Washington State,0,1,1,0.0
All Games,2020,Washington State,1,3,4,0.25
at Home,2020,Washington State,0,1,1,0.0
on Road/Neutral Site,2020,Washington State,1,2,3,0.3333333333333333
vs. Conference,2020,Washington State,1,3,4,0.25
vs. Non-Conference,2020,Washington State,0,0,0,
vs. Ranked (AP),2020,Washington State,0,2,2,0.0
vs. Unranked (AP),2020,Washington State,1,1,2,0.5
vs. FBS (I-A),2020,Washington State,1,3,4,0.25
vs. FCS (I-AA),2020,Washington State,0,0,0,
vs. FBS Winning,2020,Washington State,0,3,3,0.0
vs. FBS Non-Winning,2020,Washington State,1,0,1,1.0
vs. BCS AQ,2020,Washington State,1,3,4,0.25
vs. BCS non-AQ,2020,Washington State,0,0,0,
vs. FBS Power 5,2020,Washington State,1,3,4,0.25
vs. FBS non-Power 5,2020,Washington State,0,0,0,
in August/September,2020,Washington State,0,0,0,
in October,2020,Washington State,0,0,0,
in November,2020,Washington State,1,1,2,0.5
in December/January,2020,Washington State,0,2,2,0.0
All Games,2021,Washington State,7,6,13,0.5384615384615384
at Home,2021,Washington State,4,3,7,0.5714285714285714
on Road/Neutral Site,2021,Washington State,3,3,6,0.5
vs. Conference,2021,Washington State,6,3,9,0.6666666666666666
vs. Non-Conference,2021,Washington State,1,3,4,0.25
vs. Ranked (AP),2021,Washington State,0,4,4,0.0
vs. Unranked (AP),2021,Washington State,7,2,9,0.7777777777777778
vs. FBS (I-A),2021,Washington State,6,6,12,0.5
vs. FCS (I-AA),2021,Washington State,1,0,1,1.0
vs. FBS Winning,2021,Washington State,2,5,7,0.2857142857142857
vs. FBS Non-Winning,2021,Washington State,4,1,5,0.8
vs. BCS AQ,2021,Washington State,6,3,9,0.6666666666666666
vs. BCS non-AQ,2021,Washington State,0,3,3,0.0
vs. FBS Power 5,2021,Washington State,6,3,9,0.6666666666666666
vs. FBS non-Power 5,2021,Washington State,0,3,3,0.0
in August/September,2021,Washington State,1,3,4,0.25
in October,2021,Washington State,4,1,5,0.8
in November,2021,Washington State,2,1,3,0.6666666666666666
in December/January,2021,Washington State,0,1,1,0.0
All Games,2022,Washington State,7,6,13,0.5384615384615384
at Home,2022,Washington State,4,3,7,0.5714285714285714
on Road/Neutral Site,2022,Washington State,3,3,6,0.5
vs. Conference,2022,Washington State,4,5,9,0.4444444444444444
vs. Non-Conference,2022,Washington State,3,1,4,0.75
vs. Ranked (AP),2022,Washington State,0,6,6,0.0
vs. Unranked (AP),2022,Washington State,7,0,7,1.0
vs. FBS (I-A),2022,Washington State,6,6,12,0.5
vs. FCS (I-AA),2022,Washington State,1,0,1,1.0
vs. FBS Winning,2022,Washington State,1,6,7,0.14285714285714285
vs. FBS Non-Winning,2022,Washington State,5,0,5,1.0
vs. BCS AQ,2022,Washington State,5,5,10,0.5
vs. BCS non-AQ,2022,Washington State,1,1,2,0.5
vs. FBS Power 5,2022,Washington State,5,5,10,0.5
vs. FBS non-Power 5,2022,Washington State,1,1,2,0.5
in August/September,2022,Washington State,3,1,4,0.75
in October,2022,Washington State,1,3,4,0.25
in November,2022,Washington State,3,1,4,0.75
in December/January,2022,Washington State,0,1,1,0.0
All Games,2009,West Virginia,9,4,13,0.6923076923076923
at Home,2009,West Virginia,7,0,7,1.0
on Road/Neutral Site,2009,West Virginia,2,4,6,0.3333333333333333
vs. Conference,2009,West Virginia,5,2,7,0.7142857142857143
vs. Non-Conference,2009,West Virginia,4,2,6,0.6666666666666666
vs. Ranked (AP),2009,West Virginia,1,1,2,0.5
vs. Unranked (AP),2009,West Virginia,8,3,11,0.7272727272727273
vs. FBS (I-A),2009,West Virginia,8,4,12,0.6666666666666666
vs. FCS (I-AA),2009,West Virginia,1,0,1,1.0
vs. FBS Winning,2009,West Virginia,5,4,9,0.5555555555555556
vs. FBS Non-Winning,2009,West Virginia,3,0,3,1.0
vs. BCS AQ,2009,West Virginia,6,4,10,0.6
vs. BCS non-AQ,2009,West Virginia,2,0,2,1.0
vs. FBS Power 5,2009,West Virginia,1,2,3,0.3333333333333333
vs. FBS non-Power 5,2009,West Virginia,7,2,9,0.7777777777777778
in August/September,2009,West Virginia,2,1,3,0.6666666666666666
in October,2009,West Virginia,4,1,5,0.8
in November,2009,West Virginia,2,1,3,0.6666666666666666
in December/January,2009,West Virginia,1,1,2,0.5
All Games,2010,West Virginia,9,4,13,0.6923076923076923
at Home,2010,West Virginia,6,1,7,0.8571428571428571
on Road/Neutral Site,2010,West Virginia,3,3,6,0.5
vs. Conference,2010,West Virginia,5,2,7,0.7142857142857143
vs. Non-Conference,2010,West Virginia,4,2,6,0.6666666666666666
vs. Ranked (AP),2010,West Virginia,1,2,3,0.3333333333333333
vs. Unranked (AP),2010,West Virginia,8,2,10,0.8
vs. FBS (I-A),2010,West Virginia,8,4,12,0.6666666666666666
vs. FCS (I-AA),2010,West Virginia,1,0,1,1.0
vs. FBS Winning,2010,West Virginia,4,4,8,0.5
vs. FBS Non-Winning,2010,West Virginia,4,0,4,1.0
vs. BCS AQ,2010,West Virginia,6,4,10,0.6
vs. BCS non-AQ,2010,West Virginia,2,0,2,1.0
vs. FBS Power 5,2010,West Virginia,1,2,3,0.3333333333333333
vs. FBS non-Power 5,2010,West Virginia,7,2,9,0.7777777777777778
in August/September,2010,West Virginia,3,1,4,0.75
in October,2010,West Virginia,2,2,4,0.5
in November,2010,West Virginia,3,0,3,1.0
in December/January,2010,West Virginia,1,1,2,0.5
All Games,2011,West Virginia,10,3,13,0.7692307692307693
at Home,2011,West Virginia,5,2,7,0.7142857142857143
on Road/Neutral Site,2011,West Virginia,5,1,6,0.8333333333333334
vs. Conference,2011,West Virginia,5,2,7,0.7142857142857143
vs. Non-Conference,2011,West Virginia,5,1,6,0.8333333333333334
vs. Ranked (AP),2011,West Virginia,2,1,3,0.6666666666666666
vs. Unranked (AP),2011,West Virginia,8,2,10,0.8
vs. FBS (I-A),2011,West Virginia,9,3,12,0.75
vs. FCS (I-AA),2011,West Virginia,1,0,1,1.0
vs. FBS Winning,2011,West Virginia,4,2,6,0.6666666666666666
vs. FBS Non-Winning,2011,West Virginia,5,1,6,0.8333333333333334
vs. BCS AQ,2011,West Virginia,7,3,10,0.7
vs. BCS non-AQ,2011,West Virginia,2,0,2,1.0
vs. FBS Power 5,2011,West Virginia,2,1,3,0.6666666666666666
vs. FBS non-Power 5,2011,West Virginia,7,2,9,0.7777777777777778
in August/September,2011,West Virginia,3,1,4,0.75
in October,2011,West Virginia,3,1,4,0.75
in November,2011,West Virginia,2,1,3,0.6666666666666666
in December/January,2011,West Virginia,2,0,2,1.0
All Games,2012,West Virginia,7,6,13,0.5384615384615384
at Home,2012,West Virginia,4,3,7,0.5714285714285714
on Road/Neutral Site,2012,West Virginia,3,3,6,0.5
vs. Conference,2012,West Virginia,4,5,9,0.4444444444444444
vs. Non-Conference,2012,West Virginia,3,1,4,0.75
vs. Ranked (AP),2012,West Virginia,1,2,3,0.3333333333333333
vs. Unranked (AP),2012,West Virginia,6,4,10,0.6
vs. FBS (I-A),2012,West Virginia,6,6,12,0.5
vs. FCS (I-AA),2012,West Virginia,1,0,1,1.0
vs. FBS Winning,2012,West Virginia,2,6,8,0.25
vs. FBS Non-Winning,2012,West Virginia,4,0,4,1.0
vs. BCS AQ,2012,West Virginia,5,6,11,0.45454545454545453
vs. BCS non-AQ,2012,West Virginia,1,0,1,1.0
vs. FBS Power 5,2012,West Virginia,5,5,10,0.5
vs. FBS non-Power 5,2012,West Virginia,1,1,2,0.5
in August/September,2012,West Virginia,4,0,4,1.0
in October,2012,West Virginia,1,2,3,0.3333333333333333
in November,2012,West Virginia,1,3,4,0.25
in December/January,2012,West Virginia,1,1,2,0.5
All Games,2013,West Virginia,4,8,12,0.3333333333333333
at Home,2013,West Virginia,3,3,6,0.5
on Road/Neutral Site,2013,West Virginia,1,5,6,0.16666666666666666
vs. Conference,2013,West Virginia,2,7,9,0.2222222222222222
vs. Non-Conference,2013,West Virginia,2,1,3,0.6666666666666666
vs. Ranked (AP),2013,West Virginia,1,2,3,0.3333333333333333
vs. Unranked (AP),2013,West Virginia,3,6,9,0.3333333333333333
vs. FBS (I-A),2013,West Virginia,3,8,11,0.2727272727272727
vs. FCS (I-AA),2013,West Virginia,1,0,1,1.0
vs. FBS Winning,2013,West Virginia,1,6,7,0.14285714285714285
vs. FBS Non-Winning,2013,West Virginia,2,2,4,0.5
vs. BCS AQ,2013,West Virginia,2,8,10,0.2
vs. BCS non-AQ,2013,West Virginia,1,0,1,1.0
vs. FBS Power 5,2013,West Virginia,2,8,10,0.2
vs. FBS non-Power 5,2013,West Virginia,1,0,1,1.0
in August/September,2013,West Virginia,3,2,5,0.6
in October,2013,West Virginia,0,3,3,0.0
in November,2013,West Virginia,1,3,4,0.25
in December/January,2013,West Virginia,0,0,0,
All Games,2014,West Virginia,7,6,13,0.5384615384615384
at Home,2014,West Virginia,3,3,6,0.5
on Road/Neutral Site,2014,West Virginia,4,3,7,0.5714285714285714
vs. Conference,2014,West Virginia,5,4,9,0.5555555555555556
vs. Non-Conference,2014,West Virginia,2,2,4,0.5
vs. Ranked (AP),2014,West Virginia,1,3,4,0.25
vs. Unranked (AP),2014,West Virginia,6,3,9,0.6666666666666666
vs. FBS (I-A),2014,West Virginia,6,6,12,0.5
vs. FCS (I-AA),2014,West Virginia,1,0,1,1.0
vs. FBS Winning,2014,West Virginia,3,5,8,0.375
vs. FBS Non-Winning,2014,West Virginia,3,1,4,0.75
vs. BCS AQ,2014,West Virginia,6,6,12,0.5
vs. BCS non-AQ,2014,West Virginia,0,0,0,
vs. FBS Power 5,2014,West Virginia,6,6,12,0.5
vs. FBS non-Power 5,2014,West Virginia,0,0,0,
in August/September,2014,West Virginia,2,2,4,0.5
in October,2014,West Virginia,4,0,4,1.0
in November,2014,West Virginia,1,3,4,0.25
in December/January,2014,West Virginia,0,1,1,0.0
All Games,2015,West Virginia,8,5,13,0.6153846153846154
at Home,2015,West Virginia,6,1,7,0.8571428571428571
on Road/Neutral Site,2015,West Virginia,2,4,6,0.3333333333333333
vs. Conference,2015,West Virginia,4,5,9,0.4444444444444444
vs. Non-Conference,2015,West Virginia,4,0,4,1.0
vs. Ranked (AP),2015,West Virginia,0,4,4,0.0
vs. Unranked (AP),2015,West Virginia,8,1,9,0.8888888888888888
vs. FBS (I-A),2015,West Virginia,7,5,12,0.5833333333333334
vs. FCS (I-AA),2015,West Virginia,1,0,1,1.0
vs. FBS Winning,2015,West Virginia,2,4,6,0.3333333333333333
vs. FBS Non-Winning,2015,West Virginia,5,1,6,0.8333333333333334
vs. BCS AQ,2015,West Virginia,6,5,11,0.5454545454545454
vs. BCS non-AQ,2015,West Virginia,1,0,1,1.0
vs. FBS Power 5,2015,West Virginia,6,5,11,0.5454545454545454
vs. FBS non-Power 5,2015,West Virginia,1,0,1,1.0
in August/September,2015,West Virginia,3,0,3,1.0
in October,2015,West Virginia,0,4,4,0.0
in November,2015,West Virginia,4,0,4,1.0
in December/January,2015,West Virginia,1,1,2,0.5
All Games,2016,West Virginia,10,3,13,0.7692307692307693
at Home,2016,West Virginia,6,1,7,0.8571428571428571
on Road/Neutral Site,2016,West Virginia,4,2,6,0.6666666666666666
vs. Conference,2016,West Virginia,7,2,9,0.7777777777777778
vs. Non-Conference,2016,West Virginia,3,1,4,0.75
vs. Ranked (AP),2016,West Virginia,0,2,2,0.0
vs. Unranked (AP),2016,West Virginia,10,1,11,0.9090909090909091
vs. FBS (I-A),2016,West Virginia,9,3,12,0.75
vs. FCS (I-AA),2016,West Virginia,1,0,1,1.0
vs. FBS Winning,2016,West Virginia,3,3,6,0.5
vs. FBS Non-Winning,2016,West Virginia,6,0,6,1.0
vs. BCS AQ,2016,West Virginia,8,3,11,0.7272727272727273
vs. BCS non-AQ,2016,West Virginia,1,0,1,1.0
vs. FBS Power 5,2016,West Virginia,8,3,11,0.7272727272727273
vs. FBS non-Power 5,2016,West Virginia,1,0,1,1.0
in August/September,2016,West Virginia,3,0,3,1.0
in October,2016,West Virginia,3,1,4,0.75
in November,2016,West Virginia,3,1,4,0.75
in December/January,2016,West Virginia,1,1,2,0.5
All Games,2017,West Virginia,7,6,13,0.5384615384615384
at Home,2017,West Virginia,4,2,6,0.6666666666666666
on Road/Neutral Site,2017,West Virginia,3,4,7,0.42857142857142855
vs. Conference,2017,West Virginia,5,4,9,0.5555555555555556
vs. Non-Conference,2017,West Virginia,2,2,4,0.5
vs. Ranked (AP),2017,West Virginia,0,4,4,0.0
vs. Unranked (AP),2017,West Virginia,7,2,9,0.7777777777777778
vs. FBS (I-A),2017,West Virginia,6,6,12,0.5
vs. FCS (I-AA),2017,West Virginia,1,0,1,1.0
vs. FBS Winning,2017,West Virginia,2,6,8,0.25
vs. FBS Non-Winning,2017,West Virginia,4,0,4,1.0
vs. BCS AQ,2017,West Virginia,6,6,12,0.5
vs. BCS non-AQ,2017,West Virginia,0,0,0,
vs. FBS Power 5,2017,West Virginia,5,6,11,0.45454545454545453
vs. FBS non-Power 5,2017,West Virginia,1,0,1,1.0
in August/September,2017,West Virginia,3,1,4,0.75
in October,2017,West Virginia,2,2,4,0.5
in November,2017,West Virginia,2,2,4,0.5
in December/January,2017,West Virginia,0,1,1,0.0
All Games,2018,West Virginia,8,4,12,0.6666666666666666
at Home,2018,West Virginia,5,1,6,0.8333333333333334
on Road/Neutral Site,2018,West Virginia,3,3,6,0.5
vs. Conference,2018,West Virginia,6,3,9,0.6666666666666666
vs. Non-Conference,2018,West Virginia,2,1,3,0.6666666666666666
vs. Ranked (AP),2018,West Virginia,1,2,3,0.3333333333333333
vs. Unranked (AP),2018,West Virginia,7,2,9,0.7777777777777778
vs. FBS (I-A),2018,West Virginia,7,4,11,0.6363636363636364
vs. FCS (I-AA),2018,West Virginia,1,0,1,1.0
vs. FBS Winning,2018,West Virginia,3,4,7,0.42857142857142855
vs. FBS Non-Winning,2018,West Virginia,4,0,4,1.0
vs. BCS AQ,2018,West Virginia,7,4,11,0.6363636363636364
vs. BCS non-AQ,2018,West Virginia,0,0,0,
vs. FBS Power 5,2018,West Virginia,7,4,11,0.6363636363636364
vs. FBS non-Power 5,2018,West Virginia,0,0,0,
in August/September,2018,West Virginia,4,0,4,1.0
in October,2018,West Virginia,2,1,3,0.6666666666666666
in November,2018,West Virginia,2,2,4,0.5
in December/January,2018,West Virginia,0,1,1,0.0
All Games,2019,West Virginia,5,7,12,0.4166666666666667
at Home,2019,West Virginia,2,4,6,0.3333333333333333
on Road/Neutral Site,2019,West Virginia,3,3,6,0.5
vs. Conference,2019,West Virginia,3,6,9,0.3333333333333333
vs. Non-Conference,2019,West Virginia,2,1,3,0.6666666666666666
vs. Ranked (AP),2019,West Virginia,0,3,3,0.0
vs. Unranked (AP),2019,West Virginia,5,4,9,0.5555555555555556
vs. FBS (I-A),2019,West Virginia,4,7,11,0.36363636363636365
vs. FCS (I-AA),2019,West Virginia,1,0,1,1.0
vs. FBS Winning,2019,West Virginia,1,5,6,0.16666666666666666
vs. FBS Non-Winning,2019,West Virginia,3,2,5,0.6
vs. BCS AQ,2019,West Virginia,4,7,11,0.36363636363636365
vs. BCS non-AQ,2019,West Virginia,0,0,0,
vs. FBS Power 5,2019,West Virginia,4,7,11,0.36363636363636365
vs. FBS non-Power 5,2019,West Virginia,0,0,0,
in August/September,2019,West Virginia,3,1,4,0.75
in October,2019,West Virginia,0,4,4,0.0
in November,2019,West Virginia,2,2,4,0.5
in December/January,2019,West Virginia,0,0,0,
All Games,2020,West Virginia,6,4,10,0.6
at Home,2020,West Virginia,5,0,5,1.0
on Road/Neutral Site,2020,West Virginia,1,4,5,0.2
vs. Conference,2020,West Virginia,4,4,8,0.5
vs. Non-Conference,2020,West Virginia,2,0,2,1.0
vs. Ranked (AP),2020,West Virginia,0,2,2,0.0
vs. Unranked (AP),2020,West Virginia,6,2,8,0.75
vs. FBS (I-A),2020,West Virginia,5,4,9,0.5555555555555556
vs. FCS (I-AA),2020,West Virginia,1,0,1,1.0
vs. FBS Winning,2020,West Virginia,2,3,5,0.4
vs. FBS Non-Winning,2020,West Virginia,3,1,4,0.75
vs. BCS AQ,2020,West Virginia,4,4,8,0.5
vs. BCS non-AQ,2020,West Virginia,1,0,1,1.0
vs. FBS Power 5,2020,West Virginia,4,4,8,0.5
vs. FBS non-Power 5,2020,West Virginia,1,0,1,1.0
in August/September,2020,West Virginia,1,1,2,0.5
in October,2020,West Virginia,3,1,4,0.75
in November,2020,West Virginia,1,1,2,0.5
in December/January,2020,West Virginia,1,1,2,0.5
All Games,2021,West Virginia,6,7,13,0.46153846153846156
at Home,2021,West Virginia,4,2,6,0.6666666666666666
on Road/Neutral Site,2021,West Virginia,2,5,7,0.2857142857142857
vs. Conference,2021,West Virginia,4,5,9,0.4444444444444444
vs. Non-Conference,2021,West Virginia,2,2,4,0.5
vs. Ranked (AP),2021,West Virginia,0,3,3,0.0
vs. Unranked (AP),2021,West Virginia,6,4,10,0.6
vs. FBS (I-A),2021,West Virginia,5,7,12,0.4166666666666667
vs. FCS (I-AA),2021,West Virginia,1,0,1,1.0
vs. FBS Winning,2021,West Virginia,1,7,8,0.125
vs. FBS Non-Winning,2021,West Virginia,4,0,4,1.0
vs. BCS AQ,2021,West Virginia,5,7,12,0.4166666666666667
vs. BCS non-AQ,2021,West Virginia,0,0,0,
vs. FBS Power 5,2021,West Virginia,5,7,12,0.4166666666666667
vs. FBS non-Power 5,2021,West Virginia,0,0,0,
in August/September,2021,West Virginia,2,2,4,0.5
in October,2021,West Virginia,2,2,4,0.5
in November,2021,West Virginia,2,2,4,0.5
in December/January,2021,West Virginia,0,1,1,0.0
All Games,2022,West Virginia,5,7,12,0.4166666666666667
at Home,2022,West Virginia,3,3,6,0.5
on Road/Neutral Site,2022,West Virginia,2,4,6,0.3333333333333333
vs. Conference,2022,West Virginia,3,6,9,0.3333333333333333
vs. Non-Conference,2022,West Virginia,2,1,3,0.6666666666666666
vs. Ranked (AP),2022,West Virginia,0,4,4,0.0
vs. Unranked (AP),2022,West Virginia,5,3,8,0.625
vs. FBS (I-A),2022,West Virginia,4,7,11,0.36363636363636365
vs. FCS (I-AA),2022,West Virginia,1,0,1,1.0
vs. FBS Winning,2022,West Virginia,1,5,6,0.16666666666666666
vs. FBS Non-Winning,2022,West Virginia,3,2,5,0.6
vs. BCS AQ,2022,West Virginia,4,7,11,0.36363636363636365
vs. BCS non-AQ,2022,West Virginia,0,0,0,
vs. FBS Power 5,2022,West Virginia,4,7,11,0.36363636363636365
vs. FBS non-Power 5,2022,West Virginia,0,0,0,
in August/September,2022,West Virginia,2,2,4,0.5
in October,2022,West Virginia,1,3,4,0.25
in November,2022,West Virginia,2,2,4,0.5
in December/January,2022,West Virginia,0,0,0,
All Games,2009,Western Kentucky,0,12,12,0.0
at Home,2009,Western Kentucky,0,6,6,0.0
on Road/Neutral Site,2009,Western Kentucky,0,6,6,0.0
vs. Conference,2009,Western Kentucky,0,8,8,0.0
vs. Non-Conference,2009,Western Kentucky,0,4,4,0.0
vs. Ranked (AP),2009,Western Kentucky,0,0,0,
vs. Unranked (AP),2009,Western Kentucky,0,12,12,0.0
vs. FBS (I-A),2009,Western Kentucky,0,11,11,0.0
vs. FCS (I-AA),2009,Western Kentucky,0,1,1,0.0
vs. FBS Winning,2009,Western Kentucky,0,5,5,0.0
vs. FBS Non-Winning,2009,Western Kentucky,0,6,6,0.0
vs. BCS AQ,2009,Western Kentucky,0,2,2,0.0
vs. BCS non-AQ,2009,Western Kentucky,0,9,9,0.0
vs. FBS Power 5,2009,Western Kentucky,0,1,1,0.0
vs. FBS non-Power 5,2009,Western Kentucky,0,10,10,0.0
in August/September,2009,Western Kentucky,0,4,4,0.0
in October,2009,Western Kentucky,0,4,4,0.0
in November,2009,Western Kentucky,0,3,3,0.0
in December/January,2009,Western Kentucky,0,1,1,0.0
All Games,2010,Western Kentucky,2,10,12,0.16666666666666666
at Home,2010,Western Kentucky,0,5,5,0.0
on Road/Neutral Site,2010,Western Kentucky,2,5,7,0.2857142857142857
vs. Conference,2010,Western Kentucky,2,6,8,0.25
vs. Non-Conference,2010,Western Kentucky,0,4,4,0.0
vs. Ranked (AP),2010,Western Kentucky,0,1,1,0.0
vs. Unranked (AP),2010,Western Kentucky,2,9,11,0.18181818181818182
vs. FBS (I-A),2010,Western Kentucky,2,10,12,0.16666666666666666
vs. FCS (I-AA),2010,Western Kentucky,0,0,0,
vs. FBS Winning,2010,Western Kentucky,0,4,4,0.0
vs. FBS Non-Winning,2010,Western Kentucky,2,6,8,0.25
vs. BCS AQ,2010,Western Kentucky,0,4,4,0.0
vs. BCS non-AQ,2010,Western Kentucky,2,6,8,0.25
vs. FBS Power 5,2010,Western Kentucky,0,3,3,0.0
vs. FBS non-Power 5,2010,Western Kentucky,2,7,9,0.2222222222222222
in August/September,2010,Western Kentucky,0,4,4,0.0
in October,2010,Western Kentucky,1,3,4,0.25
in November,2010,Western Kentucky,1,3,4,0.25
in December/January,2010,Western Kentucky,0,0,0,
All Games,2011,Western Kentucky,7,5,12,0.5833333333333334
at Home,2011,Western Kentucky,3,3,6,0.5
on Road/Neutral Site,2011,Western Kentucky,4,2,6,0.6666666666666666
vs. Conference,2011,Western Kentucky,7,1,8,0.875
vs. Non-Conference,2011,Western Kentucky,0,4,4,0.0
vs. Ranked (AP),2011,Western Kentucky,0,1,1,0.0
vs. Unranked (AP),2011,Western Kentucky,7,4,11,0.6363636363636364
vs. FBS (I-A),2011,Western Kentucky,7,4,11,0.6363636363636364
vs. FCS (I-AA),2011,Western Kentucky,0,1,1,0.0
vs. FBS Winning,2011,Western Kentucky,2,2,4,0.5
vs. FBS Non-Winning,2011,Western Kentucky,5,2,7,0.7142857142857143
vs. BCS AQ,2011,Western Kentucky,0,2,2,0.0
vs. BCS non-AQ,2011,Western Kentucky,7,2,9,0.7777777777777778
vs. FBS Power 5,2011,Western Kentucky,0,2,2,0.0
vs. FBS non-Power 5,2011,Western Kentucky,7,2,9,0.7777777777777778
in August/September,2011,Western Kentucky,0,3,3,0.0
in October,2011,Western Kentucky,4,1,5,0.8
in November,2011,Western Kentucky,3,1,4,0.75
in December/January,2011,Western Kentucky,0,0,0,
All Games,2012,Western Kentucky,7,6,13,0.5384615384615384
at Home,2012,Western Kentucky,3,3,6,0.5
on Road/Neutral Site,2012,Western Kentucky,4,3,7,0.5714285714285714
vs. Conference,2012,Western Kentucky,4,4,8,0.5
vs. Non-Conference,2012,Western Kentucky,3,2,5,0.6
vs. Ranked (AP),2012,Western Kentucky,0,1,1,0.0
vs. Unranked (AP),2012,Western Kentucky,7,5,12,0.5833333333333334
vs. FBS (I-A),2012,Western Kentucky,6,6,12,0.5
vs. FCS (I-AA),2012,Western Kentucky,1,0,1,1.0
vs. FBS Winning,2012,Western Kentucky,1,5,6,0.16666666666666666
vs. FBS Non-Winning,2012,Western Kentucky,5,1,6,0.8333333333333334
vs. BCS AQ,2012,Western Kentucky,1,1,2,0.5
vs. BCS non-AQ,2012,Western Kentucky,5,5,10,0.5
vs. FBS Power 5,2012,Western Kentucky,1,1,2,0.5
vs. FBS non-Power 5,2012,Western Kentucky,5,5,10,0.5
in August/September,2012,Western Kentucky,4,1,5,0.8
in October,2012,Western Kentucky,2,1,3,0.6666666666666666
in November,2012,Western Kentucky,1,3,4,0.25
in December/January,2012,Western Kentucky,0,1,1,0.0
All Games,2013,Western Kentucky,8,4,12,0.6666666666666666
